ztfname,ra,dec,coord_source,iau_name,ztfname,z,t0,x0,x1,c,mwebv,mwr_v,z_err,t0_err,x0_err,x1_err,c_err,mwebv_err,mwr_v_err,cov_t_x0,cov_t_x1,cov_t_c,cov_x0_x1,cov_x0_c,cov_x1_c,fitprob,lccoverage_flag,fitquality_flag,frac_fitted,peak_mag_ztfg,peak_mag_ztfr,phot_version
ZTF18aabstmw,153.451129,38.763123,fritz,2018aaz,ZTF18aabstmw,0.02308648,58190.750250680176,0.0012555938316736988,-1.5276189123213608,0.31015357721632064,0.011196535117444294,3.1,0.0,0.10311271897080587,6.827616505692812e-05,0.11023979629382907,0.044589065450393234,0.0,0.0,-1.1621671880632076e-06,-0.006445485145008546,0.0015260919343751244,-6.089846016316489e-07,-2.8002973826819354e-06,-0.0006779381305738873,5.1108233978120045e-11,1.0,0.0,100.0,17.70434303813936,17.462970795431584,2022dec05
ZTF18aahfgyz,175.28327,24.819567,fritz,2018ast,ZTF18aahfgyz,0.0121384,58215.87217654999,0.0022689493899954,-2.085871894178553,0.5379787705017913,0.02191377572954134,3.1,0.0,0.2952983795257751,0.00010945710367823015,0.0872706377669955,0.03871474774038616,0.0,0.0,-8.095040885295949e-06,-0.01077199060728323,0.0007011371863875799,-5.835723667056249e-07,-3.752997850344361e-06,-7.341531360237511e-05,3.0750091527488414e-47,0.0,0.0,88.88888888888889,16.957713067283645,16.448197253063107,2022dec05
ZTF18aahjaxz,193.455954,29.590735,fritz,2018avg,ZTF18aahjaxz,0.04630438,58226.16427617669,0.00046333604252996914,-3.0416361446572737,0.3409957160745509,0.015736284951863168,3.1,0.0,0.1516856894522789,1.8379927700196483e-05,0.1592492834123247,0.03736297781495476,0.0,0.0,-8.813371034893883e-07,-0.002966298076437234,0.0018741079282991663,-1.7896878770293955e-07,-5.949815199611963e-07,-0.000405193793063619,0.0018439779760533361,1.0,0.0,97.10144927536231,18.76924844534211,18.459941037057305,2022dec05
ZTF18aaimxdx,266.036898,39.355355,fritz,2018bay,ZTF18aaimxdx,0.03945433,58217.23927534944,0.0005112190160899759,-2.589153926144756,0.46036330359040734,0.02870650413364707,3.1,0.0,0.11703759898227872,2.389667776325519e-05,0.10030485237190678,0.038787150874434795,0.0,0.0,2.974328777887422e-07,-0.0006848251567736733,-0.0007193257075973401,-9.373967345287235e-07,-8.51908490028104e-07,0.0011613502177897565,1.4569202684946106e-16,1.0,0.0,99.33774834437087,18.61015003722436,18.17597904925252,2022dec05
ZTF18aajtlbf,261.967674,60.095399,fritz,2018bbz,ZTF18aajtlbf,0.02783472,58228.08527400823,0.0014316965160889965,-3.2493668936164517,0.3373396694151164,0.022336776952853972,3.1,0.0,0.09662519942139625,4.97176720438404e-05,0.08811970817971981,0.03228643551815441,0.0,0.0,-1.3037058908655422e-06,-0.00017115524567346775,0.000889657640682983,-3.4650711031007335e-07,-1.4111244296592059e-06,7.30499958644297e-05,2.5665671928846252e-21,1.0,0.0,100.0,17.54541282310276,17.235829157271457,2022dec05
ZTF18aaodnxt,202.017241,34.328767,fritz,,ZTF18aaodnxt,0.03408115,58240.667175748196,0.0003757748237672324,-0.11713971282401825,0.3941848885097689,0.014025602454766556,3.1,0.0,0.1713169991853647,1.415847106575854e-05,0.18721030899087818,0.037655758804433864,0.0,0.0,-6.302427324139315e-07,0.007941516764990234,0.0008406891609467207,-2.9831576836670856e-07,-4.267346722356588e-07,-0.001624237542888103,9.094015966296103e-19,1.0,0.0,100.0,18.979804278215443,18.67678098315543,2022dec05
ZTF18aaqfkqh,217.603761,11.932566,fritz,2018ahq,ZTF18aaqfkqh,0.02551671,58193.90000000137,0.0024792658166978036,-1.0543569679222304,0.2493492438873972,0.026107821046125128,3.1,0.0,0.27209844624303514,0.00011672813224503911,0.17695105025433494,0.04142431564712844,0.0,0.0,-1.2480214081141222e-11,-1.9334855829955182e-08,-3.5706073980019596e-10,-6.122611873665964e-06,-3.6111709210826e-06,-0.0018603414917381985,0.7333419853472988,0.0,1.0,100.0,16.993296846980172,16.831160703314126,2022dec05
ZTF18aarcypa,167.459331,28.971408,fritz,2018bil,ZTF18aarcypa,0.03203689,58252.462188987905,0.0009141288977725763,-3.040277289784832,0.15174076291656544,0.023253725045203986,3.1,0.0,0.33934713386406656,7.867186608327654e-05,0.29031335956260684,0.07192040597659434,0.0,0.0,1.706025614052453e-05,-0.008498517417685446,-0.014895878068659251,-9.427473201779222e-06,-5.2406311596676605e-06,0.006732306085216653,0.10758178693274799,1.0,0.0,100.0,18.113093262891585,18.02009411494128,2022dec05
ZTF18abbikrz,240.767242,19.182311,fritz,2020pwn,ZTF18abbikrz,0.04672737,59058.05021867657,0.0015628766809679103,-2.8392026132696278,0.0094595353877825,0.034772546112828304,3.1,0.0,0.09748473975560046,5.625736191187231e-05,0.14977791346152514,0.032805188432686976,0.0,0.0,-2.4927805816348505e-07,0.0015473249746606266,2.145946065660686e-05,-2.5413947192959287e-06,-1.569786704351789e-06,0.0008490609391647072,4.1862290002582107e-07,1.0,1.0,100.0,17.590187954840594,17.665616598428898,2022dec05
ZTF18abdmgab,250.902297,33.533633,fritz,2018lph,ZTF18abdmgab,0.07842041,58311.527880162736,0.00031644626375838006,-2.4174069939429264,0.08746152463066233,0.01873426045296187,3.1,0.0,0.08696205192245543,9.877755353928101e-06,0.12292455331315222,0.029310344886234536,0.0,0.0,6.324659437773766e-08,0.0028512334277872456,-0.00017484475304716532,-1.4783906711372453e-07,-2.432135150576231e-07,4.524676441437713e-05,0.0006998777768538101,1.0,1.0,100.0,19.293473558139347,19.28711933430367,2022dec05
ZTF18abixkdo,243.952115,19.65707,fritz,2018eak,ZTF18abixkdo,0.03034527,58328.84100444768,0.0027578813091128002,-2.1299278804549346,0.04369663963357706,0.04166588958833533,3.1,0.0,0.15516511189343873,0.00010170037003342808,0.13635597617031447,0.03468330892869661,0.0,0.0,1.7254119254877715e-06,-0.0024130014540432758,-0.0004399991807610998,-2.208588680399429e-06,-2.9179670153570262e-06,-0.00014995426358881464,0.0005285702121582865,1.0,1.0,100.0,16.961632384253907,17.01155632636127,2022dec05
ZTF18abjrznx,221.290554,9.273507,fritz,2018efn,ZTF18abjrznx,0.02397958,58325.00000133275,0.0008387311724303014,-2.685718811703104,0.7794482288892842,0.02504267500846815,3.1,0.0,0.12839285943846335,5.6711135909437655e-05,0.47829697392430903,0.06877015930131686,0.0,0.0,-4.191520356631933e-11,-1.267814665845154e-07,-7.888659142114438e-09,-9.672537970466995e-06,-3.2775225137454205e-06,0.005093151171798244,4.108575598561876e-08,0.0,0.0,100.0,17.921722743383402,17.13107307831004,2023jul25
ZTF18abklaoj,223.384589,3.070487,fritz,2018edd,ZTF18abklaoj,0.02795989,58329.21282972212,0.0026538440158038186,-2.615573994125469,0.12919377327433168,0.0389174598555637,3.1,0.0,0.8348148339973704,0.00023261510667119036,0.4998458746450285,0.05997425869311403,0.0,0.0,-0.00014268105035370065,-0.10738343000403922,0.013836324213476397,-1.4325176606023135e-05,-1.0554943427439719e-05,0.00713316807152454,0.18149259567824494,0.0,1.0,100.0,16.966589833716426,16.908172004406005,2022dec05
ZTF18abltdfj,246.302109,40.840348,fritz,2018eyi,ZTF18abltdfj,0.03038273,58340.00000083785,0.0003367472014199904,-1.8875533966307745,0.7126706438945944,0.0054605056351387255,3.1,0.0,0.022138075750262942,1.4349823196886424e-05,0.10739761039400997,0.0359536005788339,0.0,0.0,-3.81471758864459e-12,-8.520569809179937e-09,3.808394774190254e-09,-8.478284516778298e-08,-4.6248103955342714e-07,-0.00042945179666057526,1.8339111801332316e-99,1.0,0.0,96.99248120300751,18.946857250403262,18.24880372173212,2023jul25
ZTF18ablwtkf,279.466269,51.83808,fritz,2018ezz,ZTF18ablwtkf,0.0306357,58347.2910459594,0.0015482217932748937,-2.346008540407078,0.1191868225430656,0.04075892244281918,3.1,0.0,0.1200113981103641,5.078367182351727e-05,0.05200690953664333,0.029323440599678174,0.0,0.0,-8.50937846685147e-07,-0.0015728135546696758,-7.189860309069633e-05,7.028949955749727e-08,-1.2829720124581372e-06,-0.00012024855909134617,1.982347429051101e-34,1.0,0.0,99.16317991631799,17.556632020402628,17.51523838726445,2022dec05
ZTF18abmjcbs,331.736667,51.40727,fritz,,ZTF18abmjcbs,0.05201079,58349.135222363264,0.0007559917184022199,-2.937205883033976,0.21158679392798946,0.408614972074387,3.1,0.0,0.171498566527589,3.3351153875046914e-05,0.165488024801707,0.037617314684187345,0.0,0.0,-3.226968320516015e-07,-0.006923142135971217,5.853131422952815e-06,-1.0787875918674711e-06,-1.1399478504680679e-06,0.0009308131009176965,3.4630651543097677e-10,1.0,0.0,100.0,18.294218988231385,18.13464620863829,2022dec05
ZTF18abnzocn,41.029631,37.524313,fritz,2018foc,ZTF18abnzocn,0.03065788,58360.76375564505,0.00024541095899772845,-3.137364007985412,0.9685868302904174,0.04783347726190098,3.1,0.0,0.13193686812155647,1.2489533123067755e-05,0.21623212884024845,0.04143808883399508,0.0,0.0,-5.366316621419631e-07,-0.0008284521008762434,0.001634188042300932,-4.959356384791764e-07,-4.807815102868736e-07,0.0009200975857802103,5.049947406142768e-26,1.0,0.0,95.32710280373831,19.160492453844036,18.15249205868711,2022dec05
ZTF18absnqyo,315.584347,19.962821,fritz,2018fvw,ZTF18absnqyo,0.03861004,58374.10024872895,0.0011516091931422566,-3.484927603220809,0.2232272921153435,0.1287215899936003,3.1,0.0,0.18724151466449257,4.567787770247487e-05,0.3250257659833111,0.04109119724531786,0.0,0.0,-7.023914992748165e-07,0.022129185977829677,0.00020288975752771836,-3.655205902763592e-06,-1.5023248630424945e-06,0.0014796134268771465,0.07482562705356356,1.0,0.0,100.0,17.830729037507083,17.646539977323187,2022dec05
ZTF18abtnbys,103.085796,46.989168,fritz,,ZTF18abtnbys,0.04247939,58373.792056465405,0.00019287645255799846,-4.999999999634385,0.637816179774868,0.08087304311594767,3.1,0.0,0.1483795694039145,8.10075989006051e-06,0.08281721356603011,0.039175658242969424,0.0,0.0,-1.07013236945328e-07,-7.734154276787136e-10,0.0006191947611412918,4.731388963596441e-14,-2.7605830941245036e-07,-1.8534767363265607e-10,4.030535258286358e-09,1.0,0.0,100.0,19.579814763258426,18.893288475819382,2022dec05
ZTF18acefgoc,123.931669,58.314809,fritz,2018hls,ZTF18acefgoc,0.02705388,58403.85520732312,0.0009519287549817486,0.23377868512129513,0.39512762405869833,0.05156376843343867,3.1,0.0,0.19643362705755862,4.403113279107527e-05,0.18839623451437326,0.03471818085575912,0.0,0.0,3.464393536555336e-06,-0.02688873082760149,-0.0011977664198776726,-4.8117854402971535e-06,-1.2768694668422468e-06,0.0014356582355930423,1.7068252207911575e-17,1.0,0.0,100.0,17.970754427273345,17.67516526811826,2022dec05
ZTF18acrcetn,15.951274,10.592342,fritz,2018jag,ZTF18acrcetn,0.03983089,58454.13835461206,0.0004622790939586653,-0.8320183981215981,0.5778979572751386,0.03053802091211596,3.1,0.0,0.4664956159722351,6.07612271819448e-05,0.19725256025015137,0.09619647523122243,0.0,0.0,-6.5823330936131495e-06,-0.040511348923502374,0.009493239411186195,-2.2306053432191125e-06,-5.701979576970876e-06,0.0018318299434649126,0.01941158686736929,0.0,1.0,100.0,18.669233075175235,18.145239476675847,2022dec05
ZTF18acybqhe,203.210417,7.310819,tns,2018efm,ZTF18acybqhe,0.03142093,58335.62540287805,0.00392933603112637,-1.061784628152783,0.042797125528623574,0.031030595137028827,3.1,0.0,7.62147541729064,0.0006143485721512704,6.486402339560639,0.43097693835337086,0.0,0.0,-0.0038778691441294106,183.28728830161435,3.032172059152021,-0.016434270743363757,-0.00027860468198310964,12.750176572300866,0.0,0.0,0.0,100.0,16.58046083759126,16.653429482440405,2022dec05
ZTF18adathpb,41.731339,39.601031,fritz,2018ldz,ZTF18adathpb,0.03118157,58484.12883137124,0.00020121353677720854,-3.9873400588697234,0.9097009029744476,0.074525710655466,3.1,0.0,0.23616340798980673,9.3312223799623e-06,0.25680868712688065,0.0416125424431531,0.0,0.0,-2.749407478968076e-07,-0.012399586092636838,-0.000643372003149685,-1.946820340938445e-07,-3.3743913491728556e-07,0.0005425320981796263,6.0693321617232485e-15,1.0,0.0,96.875,19.403784335942465,18.439318436506987,2022dec05
ZTF19aaafica,195.060513,27.956839,fritz,2019be,ZTF19aaafica,0.02167012,58490.083159885224,0.0004470873249121402,-2.460360038438565,0.5796066405466447,0.008618985728728107,3.1,0.0,0.1582721425620548,1.6738956842748536e-05,0.14781871327674478,0.03607336413989226,0.0,0.0,-6.174459072811053e-07,-0.0012428579757918742,0.001245544667341166,6.435299968973045e-09,-5.218478532927457e-07,-0.0005176075821951771,8.53642134653356e-55,1.0,0.0,94.33962264150944,18.700993224616163,18.13647782050062,2022dec05
ZTF19aaaonuk,163.708502,-7.380991,fritz,2019cp,ZTF19aaaonuk,0.05061655,58492.52468147098,0.00030159314948139613,-2.587991078915853,0.3056398601147264,0.025976233557712416,3.1,0.0,0.4352687047467043,1.5317193437416925e-05,0.20218653084064786,0.04516799057704715,0.0,0.0,1.696287044483582e-06,-0.06512118560783195,-0.006898598182536906,-6.273967119870126e-07,-6.272487848504347e-07,0.0014986574313985651,0.002150377470154826,1.0,1.0,100.0,19.25219721152571,18.99275346111764,2022dec05
ZTF19aaarhtg,318.10136,13.004712,fritz,2020pki,ZTF19aaarhtg,0.02801,59047.51030568987,0.0005533261176466064,-2.108299142544755,0.5952541586999313,0.07765882914270211,3.1,0.0,0.22504533242317848,2.5313090842974263e-05,0.1450656632724162,0.03840433052277076,0.0,0.0,-1.3718903267149987e-06,-0.008824801512909118,0.000839104884275188,-3.427716120895679e-07,-8.678871419944559e-07,0.00014570030377850457,7.103156605584296e-22,1.0,0.0,98.05825242718447,18.463042067539714,17.889341482960525,2022dec05
ZTF19aablual,35.42436,-25.927242,fritz,2019op,ZTF19aablual,0.03997614,58497.48855306326,0.0008564615905684937,-4.99999904625976,0.10361933462093367,0.011662968891140841,3.1,0.0,0.49638759635126917,6.840745133240448e-05,2.050381729298511,0.08721555134757608,0.0,0.0,1.891362567314573e-05,-1.8048138639113894e-07,0.0003701569554277353,-9.673800884677705e-11,-3.596178959922759e-06,6.399891715218557e-08,0.2796964429986031,0.0,0.0,100.0,18.1981113275492,18.122395512165806,2022dec05
ZTF19aaejslw,224.365926,8.785796,fritz,2019afa,ZTF19aaejslw,0.07849334,58509.73093286645,0.0002883823373546874,-2.232810418435154,0.2071268340253376,0.030005752037938472,3.1,0.0,0.8587996482929157,1.748504223760217e-05,0.6652611865077934,0.06980785168962328,0.0,0.0,1.5963684332431237e-06,-0.30485747901540666,-0.005728715421140887,-3.402300097408558e-06,-8.230798566820749e-07,-0.00020603460775749766,0.009785928719707664,1.0,1.0,100.0,19.34441447564189,19.204680696885916,2022dec05
ZTF19aaeopqn,199.74858,32.974644,fritz,2019abk,ZTF19aaeopqn,0.03799387,58513.964065250795,0.00039252106442285773,-3.10713272491272,0.33391282339019984,0.012591755030137815,3.1,0.0,0.17427584872712032,1.681872387373606e-05,0.25930381464282215,0.040052527959705736,0.0,0.0,3.0854827605002136e-07,-0.013193343973030628,0.00014841982850832884,-1.3127844720517253e-06,-5.547811049588055e-07,0.0007098901563512268,4.588375609802053e-20,1.0,0.0,100.0,18.95227942333273,18.64961655748292,2022dec05
ZTF19aahjhoy,184.880145,49.814177,fritz,2019arb,ZTF19aahjhoy,0.01370087,58521.84805972617,0.0017376226808253298,-3.0423226902968623,0.5793512894939877,0.013980200346322332,3.1,0.0,0.20032565014844295,7.302437361193478e-05,0.14679726942960225,0.03980965599137937,0.0,0.0,-4.008223561963165e-06,0.00680911239329771,0.0010734086556579221,-1.24303167855766e-06,-2.490609835035213e-06,0.0001610250988438768,2.0450643191056566e-28,0.0,0.0,100.0,17.22574520147772,16.648179104918363,2022dec05
ZTF19aaktdid,192.420123,-12.348103,fritz,2019bbe,ZTF19aaktdid,0.04646881,58535.65262253698,0.0004837350001518375,-4.999999877945071,0.24432767146985088,0.03889506953598183,3.1,0.0,0.7854788982258469,5.308111652119055e-05,1.2636915163607971,0.18086468012228157,0.0,0.0,-2.236455732038871e-05,8.603117482693916e-07,0.002681287727152641,-3.939173797726237e-11,-6.039488130789489e-06,-8.3520669997575e-08,0.8146001083500984,0.0,0.0,100.0,18.759044256510396,18.520127166141403,2022dec05
ZTF19aanhgqg,212.204831,35.614174,fritz,2019cdc,ZTF19aanhgqg,0.02777309,58575.14461656687,0.00247254726431238,-2.230083710799962,0.0762716326164261,0.011352565342196017,3.1,0.0,0.13608884798304643,9.180219066232988e-05,0.12371174824574394,0.0380550591686076,0.0,0.0,9.438929719862272e-07,-0.0006782273745142605,-0.0008049671878637867,-2.217759254559695e-06,-2.777463121210827e-06,-0.00015086046099780333,0.03721974780197214,1.0,1.0,100.0,17.06651715222115,17.076860411519498,2022dec05
ZTF19aanmclt,227.838489,11.394106,fritz,2019cmt,ZTF19aanmclt,0.04578729,58567.541633614564,0.0003066650944204528,-2.700310636210287,0.4666275984070705,0.040932892353659225,3.1,0.0,0.3316524388937978,1.893995707452921e-05,0.3601531928178734,0.05449696440693269,0.0,0.0,-1.8472935375802617e-06,0.00980707163701182,0.003695445811517469,-2.1764824647203034e-06,-8.833239036276888e-07,0.0030194822771824944,0.004159433458845699,1.0,1.0,100.0,19.161871270008955,18.71818235028983,2022dec05
ZTF19aanxgrz,268.958376,62.612629,fritz,2019cnu,ZTF19aanxgrz,0.02761933,58581.685115358996,0.00208615721675734,-2.0721249076413275,0.2069309806358658,0.03496555766734598,3.1,0.0,0.09245316229134914,7.211106198176881e-05,0.07022633558986557,0.031988533873100855,0.0,0.0,4.951546378944574e-08,0.00020276813589254562,-0.0002065764403547508,-6.479893633656475e-07,-1.9627699454188207e-06,-9.355600334599852e-05,1.114137237635681e-40,1.0,0.0,100.0,17.196477060514855,17.06037285627365,2022dec05
