ztfname,ra,dec,coord_source,iau_name,ztfname,z,t0,x0,x1,c,mwebv,mwr_v,z_err,t0_err,x0_err,x1_err,c_err,mwebv_err,mwr_v_err,cov_t_x0,cov_t_x1,cov_t_c,cov_x0_x1,cov_x0_c,cov_x1_c,fitprob,lccoverage_flag,fitquality_flag,frac_fitted,peak_mag_ztfg,peak_mag_ztfr,phot_version
ZTF19aarnrbw,226.86359,3.20419,fritz,2019dwr,ZTF19aarnrbw,0.04180915,58605.244251391625,0.0005701513646680245,-1.614683902888816,0.1250348580443288,0.039942776861848245,3.1,0.0,0.23930750436193193,3.613460541569761e-05,0.23598519680402064,0.04782069825496284,0.0,0.0,4.978628352851845e-06,-0.01802065970062647,-0.004913051492981752,-4.390243427946862e-06,-1.460954313051039e-06,0.0024073705282547497,2.0711390419237792e-06,1.0,1.0,100.0,18.640746550535653,18.607866718873712,2022dec05
ZTF19aauhwbp,181.004251,65.096335,fritz,2019fch,ZTF19aauhwbp,0.03941725,58624.05043096699,0.0008780573583918051,-2.644985049217029,0.1680053451835775,0.01934328802972203,3.1,0.0,0.13985260147819645,4.601885379050286e-05,0.2563885231094496,0.0429488187800986,0.0,0.0,1.2721908736814685e-07,-0.004035097947766775,0.0005609461073658396,-6.745609059930319e-06,-1.7128883011598831e-06,0.003932143622055442,3.814109772658934e-15,1.0,0.0,100.0,18.151050544720597,18.04746174059831,2022dec05
ZTF19aavhvkd,154.846936,44.408572,fritz,2019fma,ZTF19aavhvkd,0.02343621,58630.66922367349,0.0038585511946841976,-1.975942326636617,0.05551276056950981,0.011646044286218541,3.1,0.0,0.5856387671556149,0.00017847442261980577,0.16862642811790407,0.03841738154844958,0.0,0.0,-6.412336039284295e-05,-0.055735315938715245,0.00487211040453671,8.623668261728516e-06,-5.234083044222773e-06,-0.0011888657448736596,0.01853836469130896,0.0,1.0,100.0,16.592581593552737,16.632013558325482,2022dec05
ZTF19aavvvrc,27.666296,33.085966,fritz,2019hvu,ZTF19aavvvrc,0.03568135,58643.65856004611,0.0018553757191629944,-2.4232955192122816,-0.09410599040570239,0.0399597047398966,3.1,0.0,0.13536694365757285,0.00017057781543694279,0.09364109327947268,0.06921652520294906,0.0,0.0,-1.6993301961719958e-06,-0.0014715561363911037,0.0006421223006300371,-6.61940433850022e-06,-1.1539070149256064e-05,0.0024299430651467803,0.16934712130100552,1.0,1.0,100.0,17.446613437482213,17.650605379301677,2022dec05
ZTF19aayabqe,243.522633,60.783144,fritz,2019hep,ZTF19aayabqe,0.02693178,58648.58567331901,0.0003118184626590037,-3.054214987664957,0.6500643857768756,0.009227765513562284,3.1,0.0,0.14221706825264846,1.1567203476363017e-05,0.12270715144430255,0.032645269420078005,0.0,0.0,-7.606142266124731e-08,-0.0026758465152358305,-0.00010921205155231134,-1.3924517104260728e-07,-3.350598763956647e-07,0.00030970743593770856,8.121137689824356e-30,1.0,0.0,96.66666666666667,19.057516176003926,18.40098672388208,2023jan01
ZTF19aaynsws,357.660904,6.106474,fritz,2019hhz,ZTF19aaynsws,0.05536476,58645.65196113984,0.0006882522838817281,-2.137094115423874,0.024342749646429285,0.068473400441012,3.1,0.0,0.5808075913300854,3.0908927776395216e-05,0.21875037396159425,0.056082751761236324,0.0,0.0,-5.309694801609035e-09,-0.04882418473782198,-0.013784366023251875,-6.168913762031396e-07,-1.1097219523232684e-06,-0.001792705198186802,0.011602198336680617,0.0,1.0,100.0,18.47659872051618,18.5487210038691,2022dec05
ZTF19abalrbb,273.342558,11.492815,fritz,2019iaf,ZTF19abalrbb,0.04994214,58660.16801451769,0.00046075935609009056,-2.4607784891303393,0.36301092298768095,0.1184023833056814,3.1,0.0,0.13188363394510816,2.1509390115429964e-05,0.11150305654349602,0.03855920380145547,0.0,0.0,-1.342793138097982e-07,-0.004815783936216401,-0.0002397841157690623,-1.7313815951991864e-07,-7.722059672713603e-07,0.0003626199310685392,0.8570170934422735,1.0,1.0,100.0,18.767084597070234,18.445416177148438,2022dec05
ZTF19abcttsc,16.675846,49.234484,fritz,2019klr,ZTF19abcttsc,0.02287915,58675.8386134337,0.002297128055872117,-1.9376267563298917,0.3530520899233178,0.118471330977285,3.1,0.0,0.19308099363843212,8.216191285188618e-05,0.06905164117553597,0.0318150498198389,0.0,0.0,-3.2834832226461907e-06,-0.004744275244119007,-0.00014833475312827762,2.4589378579987667e-07,-2.213456779756559e-06,-0.00022208680572201022,1.5254197477182033e-19,1.0,0.0,98.91304347826087,17.028558311999795,16.72966805826176,2022dec05
ZTF19abfwdyt,177.181989,14.051218,fritz,2019lek,ZTF19abfwdyt,0.01063156,58689.52094846848,0.006466034056291642,1.233779706251105,0.3604529066444033,0.041154157583795384,3.1,0.0,0.9384806936541281,0.0009902714273861907,1.4109937131542314,0.07569898165079025,0.0,0.0,-0.0006305086431329134,1.2278205941336133,0.06071378407630791,-0.0012742802026198688,-5.647078726176558e-05,0.08831894085600832,0.4012056246167471,0.0,0.0,0.0,15.906696085531246,15.674835284141214,2022dec05
ZTF19abggmim,214.87674,18.562067,fritz,2019lnz,ZTF19abggmim,0.06470015,58682.26139728378,0.0002502621627487919,-2.5934809722687846,0.18398892052758462,0.017544486874113113,3.1,0.0,0.36177275777663453,1.4307406214001764e-05,0.5751941365845188,0.05696031891936726,0.0,0.0,-1.4996502186422514e-06,0.09955520494995818,0.005464141253118638,-3.2530426532259258e-06,-6.49621223650433e-07,0.006734709615507803,0.34871238734439475,1.0,1.0,100.0,19.507235442668424,19.38639555856572,2022dec05
ZTF19abhbjge,240.955185,-6.595602,fritz,2019lpu,ZTF19abhbjge,0.03828315,58690.783818070806,0.001214279437283599,-2.7399023939163456,-0.07539703027374528,0.17919405326124935,3.1,0.0,0.4470136862473737,6.612732473145898e-05,0.49773727979440485,0.07178045934516258,0.0,0.0,2.7562743785707124e-06,-0.002271810585004526,-0.0047439888660193875,8.446524274327632e-08,-3.4526187444259458e-06,-0.010026642580118657,0.493982425161518,0.0,1.0,100.0,17.89853937280604,18.074641327964237,2022dec05
ZTF19abiahik,301.52572,8.152337,fritz,2019mad,ZTF19abiahik,0.03345981,58696.20700750279,0.0007993664098390906,-2.3552047545790007,0.014170984907612375,0.10258656509113145,3.1,0.0,0.12580290381083614,2.983743095367515e-05,0.09089010616342419,0.032828746046754356,0.0,0.0,3.6974856326453947e-07,-0.0031965681259328955,-0.0007028059538629682,-3.167768371860296e-07,-8.665043123712793e-07,5.128131401693489e-05,5.223449853902257e-81,1.0,0.0,94.55128205128206,18.31762870329101,18.397149423656423,2022dec05
ZTF19abioohk,328.812506,-12.149083,fritz,2019luv,ZTF19abioohk,0.05857461,58690.866616149055,0.00026898738051541637,-2.6068221872090573,0.4407772261768912,0.03016051680440892,3.1,0.0,0.38929512676259037,1.3680211616895683e-05,0.5259323887051273,0.04485344821267381,0.0,0.0,-1.5826220789345805e-06,-0.04448956405083468,0.0014535878367425605,-1.9354765676196365e-06,-5.150875690688841e-07,0.005710662827073726,0.02830992810929762,1.0,1.0,100.0,19.3161809933481,18.903624780021183,2022dec05
ZTF19abjpkdz,38.996982,10.441984,fritz,2019mbm,ZTF19abjpkdz,0.05643571,58699.501806277156,0.0004946830669287203,-3.0221864684416406,0.1038772151883106,0.08859897262136979,3.1,0.0,0.1199376659023983,1.6603606532413965e-05,0.2055628654294921,0.03220732874856234,0.0,0.0,-1.5823566728371464e-07,0.0008978131207682222,0.0002825401977692191,-6.662448803408768e-07,-4.510901401844954e-07,0.0007552454653259838,7.586790733369635e-07,1.0,0.0,100.0,18.79986974616633,18.76239036449039,2022dec05
ZTF19abkbkyb,324.89401,8.880148,fritz,2018enb,ZTF19abkbkyb,0.02842633,58337.8184507652,0.001485978064334491,-3.7213325364737506,0.17107159538167807,0.044352912751055865,3.1,0.0,0.20601569795326213,5.8497828019917625e-05,0.4217699927303049,0.03904805434460831,0.0,0.0,2.0541250074432597e-06,-0.008687953157941554,-0.00022430705350392645,-6.062793524168197e-06,-1.8872432077833137e-06,0.003101058339234663,0.011348414230350294,1.0,0.0,100.0,17.575469368933774,17.446477359070094,2022dec05
ZTF19ablusdf,288.784321,42.062023,fritz,2019njx,ZTF19ablusdf,0.05797344,58707.76642649798,0.0004291756375951025,-2.740463216432607,0.2769452325977262,0.08530056916523626,3.1,0.0,0.08353437521509477,1.415442723010939e-05,0.09421192235673681,0.029706247671465208,0.0,0.0,1.285954521892076e-07,0.0012310060181832125,-0.00014066749416102498,-1.1727220032311605e-07,-3.681039604371512e-07,0.00014772059317111146,0.11556569245090682,1.0,1.0,100.0,18.881279679247772,18.651205764100588,2022dec05
ZTF19abpqvdh,346.419808,27.665935,fritz,2019noh,ZTF19abpqvdh,0.02458318,58713.93856307908,0.00029369625655260607,-2.764900904443673,0.9873369587732981,0.09941478695419725,3.1,0.0,0.3187871349255147,1.4792693653149558e-05,0.16321823353647624,0.04141999639788685,0.0,0.0,-1.452176234382485e-06,-0.017898202866867895,0.0008148950782680725,-2.1908407869564174e-07,-5.374323842125564e-07,0.000555866107059384,6.3784903619390555e-24,1.0,0.0,98.01980198019803,18.956811036804176,17.937764266828953,2022dec05
ZTF19abzlsbl,58.044656,-8.506372,fritz,2019qih,ZTF19abzlsbl,0.03550981,58752.65629178572,0.0011299906368566937,-2.4769553975895344,0.1821456820816941,0.06751644442413324,3.1,0.0,0.1109888682331075,3.992407614929986e-05,0.15724624517340335,0.03362950165845617,0.0,0.0,2.9071119747614517e-08,-0.00037553720329886104,0.00014188629891905412,-1.473160309037549e-06,-1.1334503290547505e-06,0.0005531852908130176,5.300215633987834e-20,1.0,0.0,100.0,17.871638277864548,17.755332803313124,2022dec05
ZTF19abzprpk,15.12732,25.594301,fritz,2019qkz,ZTF19abzprpk,0.06716557,58750.12506434412,0.00042094596494068675,-3.056397624543815,0.2555331224424842,0.05236946586001342,3.1,0.0,0.19187709940160858,1.5548177170607037e-05,0.1934004945583936,0.033688203164646116,0.0,0.0,-1.761662974150653e-07,-0.012442357136419526,-0.00023207923658809807,-6.240606066013282e-07,-4.4160510949355126e-07,0.0008252608520801013,0.15072626764700714,1.0,0.0,100.0,18.91072313108279,18.69841393677914,2022dec05
ZTF19acavtco,110.280045,39.818197,fritz,2019rnz,ZTF19acavtco,0.07033797,58755.66329176057,0.00018957810673641363,-2.311194985755341,0.4697125716897681,0.051813067754947,3.1,0.0,0.2544433381190174,8.623538605096953e-06,0.08872746534480958,0.041380167009665236,0.0,0.0,-4.1294222970978145e-07,-0.004099743814589282,0.0009701425692791936,-2.347856065099102e-08,-3.062415506679301e-07,-0.0007771197126078367,0.2677397199765324,1.0,1.0,100.0,19.683639920725398,19.245231916956847,2022dec05
ZTF19acazpyz,30.446683,-1.340978,fritz,,ZTF19acazpyz,0.03827648,58756.30355906832,0.0001041638928637321,-4.999999999999987,0.6743485550781657,0.02832574273521811,3.1,0.0,0.28330692804956925,8.542466594747703e-06,0.7004882048814944,0.06969178910367652,0.0,0.0,-3.665342898010126e-07,9.21930346285032e-11,0.0025074853517414817,-1.6699159848610992e-15,-5.392916325935966e-07,5.7415609316554e-12,0.0032235722016185336,1.0,0.0,100.0,20.231365302814982,19.50394130573313,2022dec19
ZTF19acblzux,54.489145,-5.000729,fritz,2019rlq,ZTF19acblzux,0.03603159,58759.719673581094,0.0002912538373947704,-3.9431780117636914,0.5637368241913393,0.043116141917794296,3.1,0.0,0.20704976071647252,1.283344140147458e-05,0.2564517786798519,0.04300483291868906,0.0,0.0,-2.983704858888691e-07,0.010319001466449599,0.00025210380738428095,-5.332238414713338e-07,-4.6606177467926e-07,0.0010165307747574336,7.350027918013958e-08,1.0,0.0,100.0,19.16990226634983,18.589634560371348,2022dec05
ZTF19acgldqr,5.61754,-4.836362,fritz,,ZTF19acgldqr,0.03924715,58782.340354082495,0.00012288547759172958,-4.999999999893101,0.7412081760027737,0.02621642590545268,3.1,0.0,0.3562531812021916,1.2084387191553716e-05,0.8151085858975482,0.09043783584654691,0.0,0.0,-1.2807121295181344e-06,-9.188317478470651e-10,0.007857258363265857,1.0601227724184534e-13,-9.614257568323747e-07,1.9259999033381806e-10,0.043298114191679817,0.0,0.0,100.0,20.019764578878096,19.21778193087925,2022dec05
ZTF19achahea,124.648259,56.571874,fritz,2019sua,ZTF19achahea,0.04534772,58777.954882604645,0.0004556781827219864,-3.4693914384861766,0.3168298606864178,0.0676825797909049,3.1,0.0,0.3363251381815644,2.49489056012384e-05,0.4846775710262212,0.05691997231623816,0.0,0.0,-1.1808615292405121e-06,0.036558599745112226,0.0013229372957199793,-2.11652091770186e-06,-1.1252205395728241e-06,-0.0011826763337256603,0.0013186051708150718,1.0,0.0,100.0,18.79681296817723,18.50592315449478,2022dec05
ZTF19achetvw,6.42525,8.635628,fritz,2019tkn,ZTF19achetvw,0.04362018,58786.61860876103,0.00031975492903837667,-4.999999475743156,0.5167921439805295,0.04586794382336714,3.1,0.0,0.18635907210045843,1.3464187692438176e-05,0.17933087345701137,0.041535544026129634,0.0,0.0,-2.412556901619995e-07,-7.948016517534806e-09,0.0004478215673196715,4.677486581862793e-13,-4.70449211850151e-07,-7.368483964798937e-10,0.021964342825287374,1.0,0.0,100.0,19.087407235952245,18.537167414329478,2022dec05
ZTF19acxngol,125.922972,21.434487,fritz,2019wdx,ZTF19acxngol,0.01712042,58818.900001216556,0.012629192228390877,-2.3282534562327335,-0.39977997843655183,0.042118274434949324,3.1,0.0,0.6855618235604197,0.001192376953078782,0.38104288356638694,1.5947666805856748,0.0,0.0,-1.1080691295938627e-09,5.21826000800163e-08,-2.345567307015809e-11,-0.00011308256332279203,-5.835084606658357e-05,-0.0001860450189832368,0.047652874892899225,0.0,0.0,100.0,15.4803034740579,16.04609245203439,2023jul25
ZTF19acyftrs,51.676589,-23.498852,fritz,2019vuh,ZTF19acyftrs,0.03625842,58828.162737325874,0.000379214951397422,2.244495703493687,0.7994665465207041,0.01946151659978713,3.1,0.0,3.2464902190222347,5.289421948437441e-05,2.9688267055281834,0.120423148409114,0.0,0.0,2.744260151447168e-07,-10.299467309175897,-0.17478628227133747,-1.987002347637214e-05,-5.537880497262185e-06,0.1724583849206228,0.8268999008648085,0.0,0.0,100.0,18.77742837908167,18.094708409664328,2022dec05
ZTF19acynije,6.094163,38.197464,fritz,2019wup,ZTF19acynije,0.01984706,58844.48434838349,0.0036275772918983153,-2.196394063414064,0.20293993184528683,0.053124433084554626,3.1,0.0,0.12748128710882156,0.00013854581869694586,0.10932277970782245,0.03635055845756524,0.0,0.0,-1.3423816557969459e-06,0.000508665948308088,-0.0002204450886855422,-2.2058380122799096e-06,-4.2120211392727186e-06,-0.00028548448615042945,1.4009805421757525e-17,1.0,0.0,97.43589743589743,16.597180905716527,16.462995597268556,2022dec05
ZTF19adcdgca,137.224632,55.319128,fritz,2019zbq,ZTF19adcdgca,0.04677729,58855.932117560944,0.0005702768345918889,-1.9113227394165238,0.33403750249727643,0.01595986942443971,3.1,0.0,0.09468676883261651,2.003692743148401e-05,0.1012931418929629,0.03181464889427754,0.0,0.0,6.319656487180742e-08,-0.001353146649862936,-1.6658488850562395e-05,-5.508841257565638e-07,-5.595951529072378e-07,0.0006150240102570626,5.070981270251702e-12,1.0,0.0,100.0,18.549789188140696,18.272939472768282,2022dec05
ZTF20aabqdbo,183.907385,27.02437,fritz,2020dg,ZTF20aabqdbo,0.02540906,58856.904487527034,0.000701985099186005,-2.662108362428704,0.45228389987827144,0.016584949700321806,3.1,0.0,0.1382583447084471,2.6140632108430394e-05,0.08828825348768321,0.03275849661643507,0.0,0.0,-8.055359479784935e-08,-0.0014421302876869231,-0.0005546598444378732,-3.302038253253664e-07,-7.40021636732084e-07,7.50030091151598e-05,1.443053238231665e-52,1.0,0.0,97.36842105263158,18.269332764500092,17.842609959545463,2022dec05
ZTF20aaflaug,181.443008,54.389482,fritz,2020aei,ZTF20aaflaug,0.05064584,58871.421574542524,0.0004144862553805346,-3.1329316824765474,0.2487344938610707,0.01321686251420471,3.1,0.0,0.08257573720766231,1.4813725078819545e-05,0.08997984508066015,0.030338364807058052,0.0,0.0,2.3425997472970006e-08,-0.00041290934532715754,-3.8954343671332895e-05,-2.548116906021208e-07,-3.9788334603730855e-07,0.0002513910138564366,2.4011174027062913e-25,1.0,0.0,100.0,18.93023804740268,18.72410115553262,2023jan01
ZTF20aafqpum,46.527005,13.913453,fritz,2020yo,ZTF20aafqpum,0.0856071,58859.43932371275,0.00012187477233588134,-4.547055148548957,0.07733685850840638,0.17025536083956574,3.1,0.0,0.9533355151106662,1.4708431575223965e-05,1.2158397089262154,0.13623110223763665,0.0,0.0,-9.170903398940494e-06,0.4892974814990394,0.06199791238109978,-9.325070365347197e-06,-1.4919657140049191e-06,0.05176210553954603,0.06572056109877175,0.0,0.0,100.0,20.327327973082177,20.290853197476665,2022dec05
ZTF20aagloch,142.164449,55.176545,fritz,2020ago,ZTF20aagloch,0.04832407,58875.39374693429,0.0006116100707091398,-3.1126943869480685,0.15425991442729964,0.01764901512118492,3.1,0.0,0.07027244490018347,1.9232966005637076e-05,0.08095044779248184,0.029353321585114264,0.0,0.0,-3.283598420248498e-08,-0.00033998242252249704,1.7075685996035064e-05,-1.2589442564769307e-07,-4.864976584592678e-07,0.0001009140636358508,7.010921497558464e-15,1.0,0.0,100.0,18.548158378188198,18.450791479827974,2022dec05
ZTF20aahaxjl,113.682055,18.042516,fritz,2020amt,ZTF20aahaxjl,0.04374722,58879.338158669176,0.0007198198208925964,-3.953059224490119,0.13862456378554408,0.03292685372153542,3.1,0.0,0.14840640716283815,2.4051136849334467e-05,0.1450607329210527,0.032045290523055485,0.0,0.0,-6.352289467485176e-08,-0.005885657740515643,0.00035319370734512395,-2.2617427473787005e-07,-6.527175088802067e-07,8.522356154168391e-05,0.00020742201236681435,1.0,0.0,100.0,18.375406869824435,18.27928326020495,2022dec05
ZTF20aaivjce,43.949312,15.100342,fritz,2020bdf,ZTF20aaivjce,0.03611422,58880.43041396513,0.001120855162787674,-3.376641075728793,0.19564368338537563,0.09521610084574274,3.1,0.0,0.27307025943446206,7.808590115205769e-05,0.3743363159301336,0.06050521069888551,0.0,0.0,-9.773337186960712e-07,0.0026760905770136694,-9.088254229711827e-06,-1.2526293464158673e-05,-4.227882836617958e-06,0.007534535431592526,0.023166951069372194,1.0,0.0,100.0,17.8722013851483,17.721889676691656,2022dec05
